product_id,product_name,product_image,product_price,stock
1,"Essence Mascara Lash Princess",https://cdn.dummyjson.com/products/images/beauty/Essence%20Mascara%20Lash%20Princess/thumbnail.png,9.99,100
2,"Eyeshadow Palette with Mirror",https://cdn.dummyjson.com/products/images/beauty/Eyeshadow%20Palette%20with%20Mirror/thumbnail.png,19.99,100
3,"Powder Canister",https://cdn.dummyjson.com/products/images/beauty/Powder%20Canister/thumbnail.png,14.99,100
4,"Red Lipstick",https://cdn.dummyjson.com/products/images/beauty/Red%20Lipstick/thumbnail.png,12.99,99
5,"Red Nail Polish",https://cdn.dummyjson.com/products/images/beauty/Red%20Nail%20Polish/thumbnail.png,8.99,100
6,"Calvin Klein CK One",https://cdn.dummyjson.com/products/images/fragrances/Calvin%20Klein%20CK%20One/thumbnail.png,49.99,99
7,"Chanel Coco Noir Eau De",https://cdn.dummyjson.com/products/images/fragrances/Chanel%20Coco%20Noir%20Eau%20De/thumbnail.png,129.99,100
8,"Dior J'adore",https://cdn.dummyjson.com/products/images/fragrances/Dior%20J'adore/thumbnail.png,89.99,100
9,"Dolce Shine Eau de",https://cdn.dummyjson.com/products/images/fragrances/Dolce%20Shine%20Eau%20de/thumbnail.png,69.99,100
10,"Gucci Bloom Eau de",https://cdn.dummyjson.com/products/images/fragrances/Gucci%20Bloom%20Eau%20de/thumbnail.png,79.99,100
11,"Annibale Colombo Bed",https://cdn.dummyjson.com/products/images/furniture/Annibale%20Colombo%20Bed/thumbnail.png,1899.99,100
12,"Annibale Colombo Sofa",https://cdn.dummyjson.com/products/images/furniture/Annibale%20Colombo%20Sofa/thumbnail.png,2499.99,100
13,"Bedside Table African Cherry",https://cdn.dummyjson.com/products/images/furniture/Bedside%20Table%20African%20Cherry/thumbnail.png,299.99,100
14,"Knoll Saarinen Executive Conference Chair",https://cdn.dummyjson.com/products/images/furniture/Knoll%20Saarinen%20Executive%20Conference%20Chair/thumbnail.png,499.99,100
15,"Wooden Bathroom Sink With Mirror",https://cdn.dummyjson.com/products/images/furniture/Wooden%20Bathroom%20Sink%20With%20Mirror/thumbnail.png,799.99,100
16,Apple,https://cdn.dummyjson.com/products/images/groceries/Apple/thumbnail.png,1.99,100
17,"Beef Steak",https://cdn.dummyjson.com/products/images/groceries/Beef%20Steak/thumbnail.png,12.99,100
18,"Cat Food",https://cdn.dummyjson.com/products/images/groceries/Cat%20Food/thumbnail.png,8.99,100
19,"Chicken Meat",https://cdn.dummyjson.com/products/images/groceries/Chicken%20Meat/thumbnail.png,9.99,100
20,"Cooking Oil",https://cdn.dummyjson.com/products/images/groceries/Cooking%20Oil/thumbnail.png,4.99,100
21,Cucumber,https://cdn.dummyjson.com/products/images/groceries/Cucumber/thumbnail.png,1.49,100
22,"Dog Food",https://cdn.dummyjson.com/products/images/groceries/Dog%20Food/thumbnail.png,10.99,100
23,Eggs,https://cdn.dummyjson.com/products/images/groceries/Eggs/thumbnail.png,2.99,100
24,"Fish Steak",https://cdn.dummyjson.com/products/images/groceries/Fish%20Steak/thumbnail.png,14.99,100
25,"Green Bell Pepper",https://cdn.dummyjson.com/products/images/groceries/Green%20Bell%20Pepper/thumbnail.png,1.29,100
26,"Green Chili Pepper",https://cdn.dummyjson.com/products/images/groceries/Green%20Chili%20Pepper/thumbnail.png,0.99,100
27,"Honey Jar",https://cdn.dummyjson.com/products/images/groceries/Honey%20Jar/thumbnail.png,6.99,100
28,"Ice Cream",https://cdn.dummyjson.com/products/images/groceries/Ice%20Cream/thumbnail.png,5.49,100
29,Juice,https://cdn.dummyjson.com/products/images/groceries/Juice/thumbnail.png,3.99,100
30,Kiwi,https://cdn.dummyjson.com/products/images/groceries/Kiwi/thumbnail.png,2.49,100
31,Lemon,https://cdn.dummyjson.com/products/images/groceries/Lemon/thumbnail.png,0.79,100
32,Milk,https://cdn.dummyjson.com/products/images/groceries/Milk/thumbnail.png,3.49,100
33,Mulberry,https://cdn.dummyjson.com/products/images/groceries/Mulberry/thumbnail.png,4.99,100
34,"Nescafe Coffee",https://cdn.dummyjson.com/products/images/groceries/Nescafe%20Coffee/thumbnail.png,7.99,100
35,Potatoes,https://cdn.dummyjson.com/products/images/groceries/Potatoes/thumbnail.png,2.29,100
36,"Protein Powder",https://cdn.dummyjson.com/products/images/groceries/Protein%20Powder/thumbnail.png,19.99,100
37,"Red Onions",https://cdn.dummyjson.com/products/images/groceries/Red%20Onions/thumbnail.png,1.99,100
38,Rice,https://cdn.dummyjson.com/products/images/groceries/Rice/thumbnail.png,5.99,100
39,"Soft Drinks",https://cdn.dummyjson.com/products/images/groceries/Soft%20Drinks/thumbnail.png,1.99,100
40,Strawberry,https://cdn.dummyjson.com/products/images/groceries/Strawberry/thumbnail.png,3.99,100
41,"Tissue Paper Box",https://cdn.dummyjson.com/products/images/groceries/Tissue%20Paper%20Box/thumbnail.png,2.49,100
42,Water,https://cdn.dummyjson.com/products/images/groceries/Water/thumbnail.png,0.99,100
43,"Decoration Swing",https://cdn.dummyjson.com/products/images/home-decoration/Decoration%20Swing/thumbnail.png,59.99,100
44,"Family Tree Photo Frame",https://cdn.dummyjson.com/products/images/home-decoration/Family%20Tree%20Photo%20Frame/thumbnail.png,29.99,100
45,"House Showpiece Plant",https://cdn.dummyjson.com/products/images/home-decoration/House%20Showpiece%20Plant/thumbnail.png,39.99,100
46,"Plant Pot",https://cdn.dummyjson.com/products/images/home-decoration/Plant%20Pot/thumbnail.png,14.99,100
47,"Table Lamp",https://cdn.dummyjson.com/products/images/home-decoration/Table%20Lamp/thumbnail.png,49.99,100
48,"Bamboo Spatula",https://cdn.dummyjson.com/products/images/kitchen-accessories/Bamboo%20Spatula/thumbnail.png,7.99,100
49,"Black Aluminium Cup",https://cdn.dummyjson.com/products/images/kitchen-accessories/Black%20Aluminium%20Cup/thumbnail.png,5.99,100
50,"Black Whisk",https://cdn.dummyjson.com/products/images/kitchen-accessories/Black%20Whisk/thumbnail.png,9.99,100
51,"Boxed Blender",https://cdn.dummyjson.com/products/images/kitchen-accessories/Boxed%20Blender/thumbnail.png,39.99,100
52,"Carbon Steel Wok",https://cdn.dummyjson.com/products/images/kitchen-accessories/Carbon%20Steel%20Wok/thumbnail.png,29.99,100
53,"Chopping Board",https://cdn.dummyjson.com/products/images/kitchen-accessories/Chopping%20Board/thumbnail.png,12.99,100
54,"Citrus Squeezer Yellow",https://cdn.dummyjson.com/products/images/kitchen-accessories/Citrus%20Squeezer%20Yellow/thumbnail.png,8.99,100
55,"Egg Slicer",https://cdn.dummyjson.com/products/images/kitchen-accessories/Egg%20Slicer/thumbnail.png,6.99,100
56,"Electric Stove",https://cdn.dummyjson.com/products/images/kitchen-accessories/Electric%20Stove/thumbnail.png,49.99,100
57,"Fine Mesh Strainer",https://cdn.dummyjson.com/products/images/kitchen-accessories/Fine%20Mesh%20Strainer/thumbnail.png,9.99,100
58,Fork,https://cdn.dummyjson.com/products/images/kitchen-accessories/Fork/thumbnail.png,3.99,100
59,Glass,https://cdn.dummyjson.com/products/images/kitchen-accessories/Glass/thumbnail.png,4.99,100
60,"Grater Black",https://cdn.dummyjson.com/products/images/kitchen-accessories/Grater%20Black/thumbnail.png,10.99,100
61,"Hand Blender",https://cdn.dummyjson.com/products/images/kitchen-accessories/Hand%20Blender/thumbnail.png,34.99,100
62,"Ice Cube Tray",https://cdn.dummyjson.com/products/images/kitchen-accessories/Ice%20Cube%20Tray/thumbnail.png,5.99,100
63,"Kitchen Sieve",https://cdn.dummyjson.com/products/images/kitchen-accessories/Kitchen%20Sieve/thumbnail.png,7.99,100
64,Knife,https://cdn.dummyjson.com/products/images/kitchen-accessories/Knife/thumbnail.png,14.99,100
65,"Lunch Box",https://cdn.dummyjson.com/products/images/kitchen-accessories/Lunch%20Box/thumbnail.png,12.99,100
